date,user,message
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"Even aleena bro
"
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"She's 21
"
"4/16/23, 13:28 - ",Kiyotaka Ayanokoji,"srsly?
"
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"Yeah
"
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"3 yr repeat
"
"4/16/23, 13:28 - ",Kiyotaka Ayanokoji,"demn
"
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"I'm 17
"
"4/16/23, 13:28 - ",Abimuktheshwar NDA,"🤣
"
"4/16/23, 13:29 - ",Kiyotaka Ayanokoji,"lmao... u call her by name or akka?
"
"4/16/23, 13:29 - ",Kiyotaka Ayanokoji,"in south u say sis akka na?
"
"4/16/23, 13:29 - ",Abimuktheshwar NDA,"Name bro
"
"4/16/23, 13:30 - ",Kiyotaka Ayanokoji,"ohh
"
"4/16/23, 13:30 - ",Abimuktheshwar NDA,"She get sad if we treat her like 21
"
"4/16/23, 13:30 - ",Abimuktheshwar NDA,"In Tamil we call akka
"
"4/16/23, 13:30 - ",Abimuktheshwar NDA,"In Malayalam we say
"
"4/16/23, 13:30 - ",Abimuktheshwar NDA,"Chechi
"
"4/16/23, 13:30 - ",Kiyotaka Ayanokoji,"ohhh... thats sad
"
"4/16/23, 13:30 - ",Kiyotaka Ayanokoji,"aacha
"
"4/16/23, 13:31 - ",Abimuktheshwar NDA,"So if u chat talk like our age grp only ok
"
"4/16/23, 13:31 - ",Abimuktheshwar NDA,"😌
"
"4/16/23, 13:31 - ",Kiyotaka Ayanokoji,"ohh thnx for telling
"
"4/16/23, 13:31 - ",Abimuktheshwar NDA,"Otherwise u will show respect and then she will ask me why did u tell my age
"
"4/16/23, 13:31 - ",Abimuktheshwar NDA,"🤣
"
"4/16/23, 13:32 - ",Kiyotaka Ayanokoji,"yeah🤣
"
"4/16/23, 13:32 - ",Abimuktheshwar NDA,"🤣🤣
"
"4/16/23, 13:32 - ",Abimuktheshwar NDA,"Tmrw college ryt
"
"4/16/23, 13:32 - ",Abimuktheshwar NDA,"Sat holiday?
"
"4/16/23, 13:32 - ",Kiyotaka Ayanokoji,"yep
"
"4/16/23, 13:32 - ",Abimuktheshwar NDA,"College boring nowadays bro
"
"4/16/23, 13:33 - ",Kiyotaka Ayanokoji,"same bro
"
"4/16/23, 13:33 - ",Abimuktheshwar NDA,"Nowadays not feeling to go
"
"4/16/23, 13:34 - ",Kiyotaka Ayanokoji,"too hot to go outside🥹
"
"4/16/23, 13:36 - ",Abimuktheshwar NDA,"Same here
"
"4/16/23, 23:41 - ",Abimuktheshwar NDA,"Bro I asleep?
"
"4/16/23, 23:42 - ",Abimuktheshwar NDA,"Just wanted to know u have the forwarded chats and pics of her i sent u in tele
"
"4/16/23, 23:42 - ",Kiyotaka Ayanokoji,"No bro.... My tele got deleted😭😭
"
"4/16/23, 23:51 - ",Abimuktheshwar NDA,"Ok bro😗
"
"4/16/23, 23:52 - ",Kiyotaka Ayanokoji,"🥲🥲
"
"4/16/23, 23:52 - ",Abimuktheshwar NDA,"No worries bro
"
"4/16/23, 23:52 - ",Abimuktheshwar NDA,"Just night thinking as usual
"
"4/16/23, 23:52 - ",Kiyotaka Ayanokoji,"Op
"
"4/16/23, 23:52 - ",Abimuktheshwar NDA,"Have to do something to get over it bro
"
"4/16/23, 23:52 - ",Abimuktheshwar NDA,"I can't do this
"
"4/16/23, 23:52 - ",Kiyotaka Ayanokoji,"I see🥲
"
"4/16/23, 23:52 - ",Abimuktheshwar NDA,"I'm only sharing to u all these
"
"4/16/23, 23:52 - ",Kiyotaka Ayanokoji,"Play game bro
"
"4/16/23, 23:53 - ",Abimuktheshwar NDA,"All other frnds r fed up bro....🫠
"
"4/16/23, 23:53 - ",Kiyotaka Ayanokoji,"Im not
"
"4/16/23, 23:53 - ",Abimuktheshwar NDA,"Yeah bro I know.....only u r the one I feel to share my mood swings
"
"4/16/23, 23:53 - ",Abimuktheshwar NDA,"🤣
"
"4/16/23, 23:54 - ",Abimuktheshwar NDA,"Good night bro have a good sleep
"
"4/16/23, 23:54 - ",Abimuktheshwar NDA,"U have clg tmrw ryt
"
"4/16/23, 23:58 - ",Kiyotaka Ayanokoji,"Yeah still i am half awake
"
"4/17/23, 00:02 - ",Abimuktheshwar NDA,"Go to sleep bro
"
"4/17/23, 00:02 - ",Abimuktheshwar NDA,"Gunnie❤️
"
"4/17/23, 00:09 - ",Kiyotaka Ayanokoji,"Good night bro😁
"
"4/17/23, 00:09 - ",Kiyotaka Ayanokoji,"👍👍😂
"
"5/23/23, 16:35 - ",Kiyotaka Ayanokoji,"Happy journey bro
"
"5/23/23, 16:36 - ",Abimuktheshwar NDA,"Bro lemme get the call up letter for ssb then I will🗿
"
"5/23/23, 16:40 - ",Kiyotaka Ayanokoji,"ohh
"
"5/23/23, 16:42 - ",Abimuktheshwar NDA,"How's life bro
"
"5/23/23, 16:42 - ",Abimuktheshwar NDA,"Just like in ur dp?
"
"5/23/23, 17:02 - ",Kiyotaka Ayanokoji,"Nope exactly opposite 😂
"
"5/23/23, 17:02 - ",Kiyotaka Ayanokoji,"I love tate so uploaded this😂
"
"5/23/23, 17:03 - ",Abimuktheshwar NDA,"Hahaha
"
"5/23/23, 17:03 - ",Abimuktheshwar NDA,"Knew it
"
"5/23/23, 17:03 - ",Abimuktheshwar NDA,"<Media omitted>
"
"5/23/23, 17:03 - ",Kiyotaka Ayanokoji,"😂😂
"
"5/23/23, 17:04 - ",Abimuktheshwar NDA,"Tate is more heart broken than us
"
"5/23/23, 17:04 - ",Kiyotaka Ayanokoji,"<Media omitted>
"
"5/23/23, 17:04 - ",Abimuktheshwar NDA,"That's why he giving unlimited advice
"
"5/23/23, 17:04 - ",Abimuktheshwar NDA,"🗿🗿
"
"5/23/23, 17:04 - ",Abimuktheshwar NDA,"Btw how's manya
"
"5/23/23, 17:04 - ",Kiyotaka Ayanokoji,"Yeah i agree...
"
"5/23/23, 17:05 - ",Kiyotaka Ayanokoji,"She is good.... Didnt text her for long😂
"
"5/23/23, 17:05 - ",Abimuktheshwar NDA,"Text her mahn
"
"5/23/23, 17:05 - ",Kiyotaka Ayanokoji,"🥲🥲 i dont know how to start
"
"5/23/23, 17:05 - ",Kiyotaka Ayanokoji,"And what to talk
"
"5/23/23, 17:05 - ",Abimuktheshwar NDA,"Hi bi is enof bro
"
"5/23/23, 17:06 - ",Abimuktheshwar NDA,"Atleast keep in touch na
"
"5/23/23, 17:06 - ",Kiyotaka Ayanokoji,"Yeah
"
"5/23/23, 17:06 - ",Kiyotaka Ayanokoji,"Will do..😅🤌
"
"5/23/23, 17:07 - ",Abimuktheshwar NDA,"Sure
"
"5/26/23, 08:36 - ",Kiyotaka Ayanokoji,"Hey bro
"
"5/26/23, 08:37 - ",Kiyotaka Ayanokoji,"Happy birthday ❤❤👑👑🫂🎂🎂
"
"5/26/23, 08:52 - ",Abimuktheshwar NDA,"Thanks maahn🥹🫂
"
"7/14/23, 11:33 - ",Kiyotaka Ayanokoji,"Where is u bro?
"
"7/14/23, 11:38 - ",Abimuktheshwar NDA,"Bro 7.15
"
"7/14/23, 12:55 - ",Kiyotaka Ayanokoji,"Congratulations
"
"7/14/23, 16:43 - ",Abimuktheshwar NDA,"Thanks bro
"
"7/18/23, 19:57 - ",Abimuktheshwar NDA,"And I'm feeling sad not getting call up letter 🙂
"
"7/18/23, 19:59 - ",Kiyotaka Ayanokoji,"🥺🥲
"
"7/18/23, 19:59 - ",Kiyotaka Ayanokoji,"Why god playing with you bro🥲
"
"7/18/23, 19:59 - ",Abimuktheshwar NDA,"Today they announced call up letter
"
"7/18/23, 19:59 - ",Abimuktheshwar NDA,"And I haven't received one yet
"
"7/18/23, 19:59 - ",Kiyotaka Ayanokoji,"🥺🥺
"
"7/18/23, 19:59 - ",Abimuktheshwar NDA,"Don't know bro last time I got and I got screened out
"
"7/18/23, 19:59 - ",Kiyotaka Ayanokoji,"😭😭
"
"7/18/23, 19:59 - ",Abimuktheshwar NDA,"And tmrw is my series exam
"
"7/18/23, 20:00 - ",Abimuktheshwar NDA,"Ur the first one I'm telling this bro
Feeling lonely after soo long
"
"7/18/23, 20:00 - ",Kiyotaka Ayanokoji,"Good luck bro🫂
"
"7/18/23, 20:00 - ",Kiyotaka Ayanokoji,"🥲🥲 Thnx bro
"
"7/18/23, 20:00 - ",Kiyotaka Ayanokoji,"U can always share with me
"
"7/18/23, 20:00 - ",Abimuktheshwar NDA,"These many days I was admiring of getting recommended and missing my frnds 
But now God made me to remove that thought from my mind
"
"7/18/23, 20:00 - ",Abimuktheshwar NDA,"I was searching whom to share and u popped up
"
"7/18/23, 20:00 - ",Abimuktheshwar NDA,"The best and right one
"
"7/18/23, 20:01 - ",Abimuktheshwar NDA,"Bro my mind is fucked up bcz of this
"
"7/18/23, 20:01 - ",Kiyotaka Ayanokoji,"Dont lose hope bro
"
"7/18/23, 20:01 - ",Abimuktheshwar NDA,"I always make others happy
"
"7/18/23, 20:01 - ",Kiyotaka Ayanokoji,"Bro be chill and focus on tomorrow exam
"
"7/18/23, 20:01 - ",Abimuktheshwar NDA,"And I'm fucked up myself
"
"7/18/23, 20:01 - ",Abimuktheshwar NDA,"😂
"
"7/18/23, 20:01 - ",Kiyotaka Ayanokoji,"🥲🥲
"
"7/18/23, 20:02 - ",Abimuktheshwar NDA,"Bro how is clg
"
"7/18/23, 20:02 - ",Kiyotaka Ayanokoji,"Mine is good u say
"
"7/18/23, 20:03 - ",Abimuktheshwar NDA,"Now I'm hitting up with twins broo
"
"7/18/23, 20:03 - ",Kiyotaka Ayanokoji,"Last exam is on 21st
"
"7/18/23, 20:03 - ",Abimuktheshwar NDA,"Both of them r equally close to me 😌
"
"7/18/23, 20:03 - ",Kiyotaka Ayanokoji,"Share one😂😭
"
"7/18/23, 20:03 - ",Abimuktheshwar NDA,"Sem exam going on?
"
"7/18/23, 20:03 - ",Kiyotaka Ayanokoji,"Rizz🛐
"
"7/18/23, 20:03 - ",Kiyotaka Ayanokoji,"Yeah it got postponed due to rain
"
"7/18/23, 20:03 - ",Abimuktheshwar NDA,"Everyone ask me the same 😂
"
"7/18/23, 20:03 - ",Abimuktheshwar NDA,"Oooo nice bro
"
"7/18/23, 20:04 - ",Kiyotaka Ayanokoji,"😂😂
"
"7/18/23, 20:04 - ",Abimuktheshwar NDA,"Mine is on aug 14
"
"7/18/23, 20:04 - ",Abimuktheshwar NDA,"Sem exam
"
"7/18/23, 20:04 - ",Kiyotaka Ayanokoji,"Ohh
"
"7/18/23, 20:04 - ",Abimuktheshwar NDA,"Bro I want to come to delhi and have fun with u guys mahn
"
"7/18/23, 20:04 - ",Abimuktheshwar NDA,"I will ask my parents and will come to delhi this sem break
"
"7/18/23, 20:05 - ",Abimuktheshwar NDA,"My surroundings don't feel real tbh
"
"7/18/23, 20:05 - ",Abimuktheshwar NDA,"But u guys r
"
"7/18/23, 20:05 - ",Abimuktheshwar NDA,"Only PPL i believe in are the twins rn
"
"7/18/23, 20:05 - ",Abimuktheshwar NDA,"Idk when they will loose me
"
"7/18/23, 20:10 - ",Kiyotaka Ayanokoji,"Yeah bro come
"
"7/18/23, 20:10 - ",Kiyotaka Ayanokoji,"We gonna rock n roll here with you
"
"7/18/23, 20:10 - ",Kiyotaka Ayanokoji,"Photos?🌚
"
"7/18/23, 20:12 - ",Abimuktheshwar NDA,"Bro I don't have insta rn
"
"7/18/23, 20:12 - ",Abimuktheshwar NDA,"Once the exams get over I will surely snd u 😈😈
"
"7/18/23, 20:12 - ",Abimuktheshwar NDA,"I deleted insta for now
"
"7/18/23, 20:24 - ",Kiyotaka Ayanokoji,"Sure bro🌚😂
"
